"lang"
{
	"Language"	"English"
	"Tokens"
	{
		"BOSS_1"	"Undead Knight"
		"DOTA_Tooltip_ability_tyjcjn_zkfs6_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_tyjcjn_hdyj2"	"<font color=\"#5cb85c\">Chaos hit</font>"
		"DOTA_Tooltip_ability_tyjcjn_hdyj2_Description"	"When attacking, there is a %chance%%% probability to cause attack power*%i% physical damage to the target enemy<br><br>----------------- -----------<br>Quality: <font color=\"#5cb85c\">Yellow level</font><br>"
		"DOTA_Tooltip_ability_tyjcjn_hdyj2_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_tyjcjn_hdyj2_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_tyjcjn_hdyj3"	"<font color=\"#337ab7\">Chaos hit</font>"
		"DOTA_Tooltip_ability_tyjcjn_hdyj3_Description"	"When attacking, there is a %chance%%% probability to cause attack power*%i% physical damage to the target enemy<br><br>----------------- -----------<br>Quality: <font color=\"#337ab7\">Xuan level</font><br>"
		"DOTA_Tooltip_ability_tyjcjn_hdyj3_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_tyjcjn_hdyj3_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_tyjcjn_hdyj4"	"<font color=\"#9400D3\">Chaos hit</font>"
		"DOTA_Tooltip_ability_tyjcjn_hdyj4_Description"	"When attacking, there is a %chance%%% probability to cause attack power*%i% physical damage to the target enemy<br><br>----------------- -----------<br>Quality: <font color=\"#9400D3\">prefecture level</font><br>"
		"DOTA_Tooltip_ability_tyjcjn_hdyj4_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_tyjcjn_hdyj4_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_tyjcjn_hdyj5"	"<font color=\"#fe6d15\">Chaos hit</font>"
		"DOTA_Tooltip_ability_tyjcjn_hdyj5_Description"	"When attacking, there is a %chance%%% probability to cause attack power*%i% physical damage to the target enemy<br><br>----------------- -----------<br>Quality: <font color=\"#fe6d15\">Tian-level</font><br>"
		"DOTA_Tooltip_ability_tyjcjn_hdyj5_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_tyjcjn_hdyj5_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_tyjcjn_hdyj6"	"<font color=\"#ffbc09\">Chaos hit</font>"
		"DOTA_Tooltip_ability_tyjcjn_hdyj6_Description"	"When attacking, there is a %chance%%% probability to cause attack power*%i% physical damage to the target enemy<br><br>----------------- -----------<br>Quality: <font color=\"#ffbc09\">Xian-level</font><br>"
		"DOTA_Tooltip_ability_tyjcjn_hdyj6_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_tyjcjn_hdyj6_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_lljcjn_hpq2"	"<font color=\"#5cb85c\">Sky Fist</font>"
		"DOTA_Tooltip_ability_lljcjn_hpq2_Description"	"When attacking, there is a chance to deal Strength*%i% physical damage to the target enemy.<br><br>----------------------- -----<br>Quality: <font color=\"#5cb85c\">Senior</font><br>"
		"DOTA_Tooltip_ability_lljcjn_hpq2_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_lljcjn_ldj2"	"<font color=\"#5cb85c\">Earth Breaker</font>"
		"DOTA_Tooltip_ability_lljcjn_ldj2_Description"	"After each attack hits, there is a chance that %max% rock spikes burst from the earth along a straight path, dealing Strength*%i% physical damage to enemies on a line.<br><br>------- ---------------------<br>Quality: <font color=\"#5cb85c\">Senior</font><br>"
		"DOTA_Tooltip_ability_lljcjn_ldj2_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_lljcjn_ldj2_i"	"Initial Damage"
		"DOTA_Tooltip_ability_lljcjn_ldj2_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_mjjcjn_hyqj2"	"<font color=\"#5cb85c\">Hybrid seven strikes</font>"
		"DOTA_Tooltip_ability_mjjcjn_hyqj2_Description"	"When attacking, there is a certain probability to cause agility*%i% physical damage to the target enemy<br><br>----------------------- -----<br>Quality: <font color=\"#5cb85c\">Yellow level</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_hyqj2_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_lljcjn_hpq3"	"<font color=\"#337ab7\">Sky Fist</font>"
		"DOTA_Tooltip_ability_lljcjn_hpq3_Description"	"When attacking, there is a chance to deal Strength*%i% physical damage to the target enemy.<br><br>----------------------- -----<br>Quality: <font color=\"#337ab7\">Master</font><br>"
		"DOTA_Tooltip_ability_lljcjn_hpq3_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_lljcjn_hpq4"	"<font color=\"#9400D3\">Sky Fist</font>"
		"DOTA_Tooltip_ability_lljcjn_hpq4_Description"	"When attacking, there is a chance to deal Strength*%i% physical damage to the target enemy.<br><br>----------------------- -----<br>Quality: <font color=\"#9400D3\">Earth</font><br>"
		"DOTA_Tooltip_ability_lljcjn_hpq4_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_lljcjn_hpq5"	"<font color=\"#fe6d15\">Sky Fist</font>"
		"DOTA_Tooltip_ability_lljcjn_hpq5_Description"	"When attacking, there is a chance to deal Strength*%i% physical damage to the target enemy.<br><br>----------------------- -----<br>Quality: <font color=\"#fe6d15\">Heaven</font><br>"
		"DOTA_Tooltip_ability_lljcjn_hpq5_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_lljcjn_hpq6"	"<font color=\"#ffbc09\">Sky Fist</font>"
		"DOTA_Tooltip_ability_lljcjn_hpq6_Description"	"When attacking, there is a chance to deal Strength*%i% physical damage to the target enemy.<br><br>----------------------- -----<br>Quality: <font color=\"#ffbc09\">God</font><br>"
		"DOTA_Tooltip_ability_lljcjn_hpq6_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_lljcjn_ldj3"	"<font color=\"#337ab7\">Earth Breaker</font>"
		"DOTA_Tooltip_ability_lljcjn_ldj3_Description"	"After each attack hits, there is a chance that %max% rock spikes burst from the earth along a straight path, dealing Strength*%i% physical damage to enemies on a line.<br><br>------- ---------------------<br>Quality: <font color=\"#337ab7\">Master</font><br>"
		"DOTA_Tooltip_ability_lljcjn_ldj3_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_lljcjn_ldj3_i"	"Initial Damage"
		"DOTA_Tooltip_ability_lljcjn_ldj3_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_lljcjn_ldj4"	"<font color=\"#9400D3\">Earth Breaker</font>"
		"DOTA_Tooltip_ability_lljcjn_ldj4_Description"	"After each attack hits, there is a chance that %max% rock spikes burst from the earth along a straight path, dealing Strength*%i% physical damage to enemies on a line.<br><br>------- ---------------------<br>Quality: <font color=\"#9400D3\">Earth</font><br>"
		"DOTA_Tooltip_ability_lljcjn_ldj4_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_lljcjn_ldj4_i"	"Initial Damage"
		"DOTA_Tooltip_ability_lljcjn_ldj4_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_lljcjn_ldj5"	"<font color=\"#fe6d15\">Earth Breaker</font>"
		"DOTA_Tooltip_ability_lljcjn_ldj5_Description"	"After each attack hits, there is a chance that %max% rock spikes burst from the earth along a straight path, dealing Strength*%i% physical damage to enemies on a line.<br><br>------- ---------------------<br>Quality: <font color=\"#fe6d15\">Heaven</font><br>"
		"DOTA_Tooltip_ability_lljcjn_ldj5_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_lljcjn_ldj5_i"	"Initial Damage"
		"DOTA_Tooltip_ability_lljcjn_ldj5_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_lljcjn_ldj6"	"<font color=\"#ffbc09\">Earth Breaker</font>"
		"DOTA_Tooltip_ability_lljcjn_ldj6_Description"	"After each attack hits, there is a chance that %max% rock spikes burst from the earth along a straight path, dealing Strength*%i% physical damage to enemies on a line.<br><br>------- ---------------------<br>Quality: <font color=\"#ffbc09\">God</font><br>"
		"DOTA_Tooltip_ability_lljcjn_ldj6_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_lljcjn_ldj6_i"	"Base Damage Factor"
		"DOTA_Tooltip_ability_lljcjn_ldj6_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_mjjcjn_hyqj3"	"<font color=\"#337ab7\">Hybrid seven strikes</font>"
		"DOTA_Tooltip_ability_mjjcjn_hyqj3_Description"	"When attacking, there is a certain probability to cause agility*%i% physical damage to the target enemy<br><br>----------------------- -----<br>Quality: <font color=\"#337ab7\">Xuan level</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_hyqj3_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_mjjcjn_hyqj4"	"<font color=\"#9400D3\">Miscellaneous seven strikes</font>"
		"DOTA_Tooltip_ability_mjjcjn_hyqj4_Description"	"When attacking, there is a certain probability to cause agility*%i% physical damage to the target enemy<br><br>----------------------- -----<br>Quality: <font color=\"#9400D3\">prefecture level</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_hyqj4_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_mjjcjn_hyqj5"	"<font color=\"#fe6d15\">Hybrid seven strikes</font>"
		"DOTA_Tooltip_ability_mjjcjn_hyqj5_Description"	"When attacking, there is a certain probability to cause agility*%i% physical damage to the target enemy<br><br>----------------------- -----<br>Quality: <font color=\"#fe6d15\">Tian-level</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_hyqj5_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_mjjcjn_hyqj6"	"<font color=\"#ffbc09\">Hyunyuan seven strikes</font>"
		"DOTA_Tooltip_ability_mjjcjn_hyqj6_Description"	"When attacking, there is a certain probability to cause agility*%i% physical damage to the target enemy<br><br>----------------------- -----<br>Quality: <font color=\"#ffbc09\">Xian-level</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_hyqj6_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_modifier_yxtfjn_gmyx"	"Concentrated firepower"
		"DOTA_Tooltip_ability_yxtfjn_gmyx_interval"	"Attack Interval"
		"DOTA_Tooltip_ability_yxtfjn_gmyx_duration"	"Duration"
		"DOTA_Tooltip_ability_dyh_zmyj_1"	"Fatal Strike"
		"DOTA_Tooltip_ability_dyh_zmyj_1_Description"	"When attacking, there is a certain probability of causing %multiple%% times the critical strike"
		"diyuhuo_1"	"Hellfire"
		"diyuhuo_3"	"Hellfire"
		"diyuhuo_6"	"Hellfire"
		"DOTA_Tooltip_ability_dyh_zmyj_3"	"Fatal Strike"
		"DOTA_Tooltip_ability_dyh_zmyj_3_Description"	"When attacking, there is a certain probability of causing %multiple%% times the critical strike"
		"DOTA_Tooltip_ability_dyh_zmyj_6"	"Fatal Strike"
		"DOTA_Tooltip_ability_dyh_zmyj_6_Description"	"When attacking, there is a certain probability of causing %multiple%% times the critical strike"
		"DOTA_Tooltip_ability_zljcjn_dyh3"	"<font color=\"#337ab7\">Hellfire</font>"
		"DOTA_Tooltip_ability_zljcjn_dyh3_Description"	"Summon a hellfire, hit the ground, stun enemies within range, and cause %baseDamage%+%i%* hero main attribute magic damage.<br><br>Hellfire has 2.2 times the blood of the hero Amount, %i%* Hero’s main attribute attack power, 1.0 attack interval, 100 initial attack speed.<br><br>Has a passive skill-sacrifice. Inflicts itself on enemies within %radius2% of surrounding yards every second Max HP*%bfb% magic damage\n<br><br>Summon up to two hellfires per cast. When the number of summons is greater than 2, each one that cannot be recruited will add an extra 50%% when summoning hellfires. Attack power and 20%% HP<br><br>----------------------------<br>Quality:< font color=\"#337ab7\">Xuan level</font><br>"
		"DOTA_Tooltip_ability_zljcjn_dyh3_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the guard’s base attack power by 10% and attack speed by 10 points</font>"
		"DOTA_Tooltip_ability_zljcjn_dyh3_duration"	"Hellfire survival time"
		"DOTA_Tooltip_ability_zljcjn_dyh6"	"<font color=\"#ffbc09\">Hellfire</font>"
		"DOTA_Tooltip_ability_zljcjn_dyh6_Description"	"Summon a hellfire, hit the ground, stun enemies within range, and cause %baseDamage%+%i%* hero main attribute magic damage.<br><br>Hellfire has 3 times the blood of the hero Amount, %i%* Hero’s main attribute attack power, 1.0 attack interval, 100 initial attack speed.<br><br>Has a passive skill-sacrifice. Inflicts itself on enemies within %radius2% of surrounding yards every second Max HP*%bfb% magic damage\n<br><br>----------------------------<br>Quality ：<font color=\"#ffbc09\">Xian-level</font><br>"
		"DOTA_Tooltip_ability_zljcjn_dyh6_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the guard’s base attack power by 10% and attack speed by 10 points</font>"
		"DOTA_Tooltip_ability_zljcjn_dyh6_duration"	"Hellfire survival time"
		"DOTA_Tooltip_ability_item_zljcjn_dyh3"	"<font color=\"#337ab7\">Hellfire</font>"
		"DOTA_Tooltip_ability_item_zljcjn_dyh3_Description"	"Quality: <font color=\"#337ab7\">Mysterious Level</font>\nSkill Type: Active\nSummon a hellfire, hit the ground, stun enemies within the range, and cause %baseDamage %+%i%*Magic damage of the hero's main attribute.<br><br>Hellfire has 3 times the hero's blood volume, the hero's main attribute-related attack power, 0.9 attack interval, 100 initial attack speed, and carry A fatal blow.<br><br>Has a passive skill-Sacrifice. Inflicts magic damage to enemies within a certain range per second related to their maximum HP."
		"DOTA_Tooltip_ability_item_zljcjn_dyh3_duration"	"Hellfire survival time"
		"DOTA_Tooltip_ability_item_zljcjn_dyh6"	"<font color=\"#ffbc09\">Hellfire</font>"
		"DOTA_Tooltip_ability_item_zljcjn_dyh6_Description"	"Quality: <font color=\"#ffbc09\">Xian-level</font>\nSkill type: Active\nSummon a hellfire, hit the ground, stun enemies within the range, and cause %baseDamage %+%i%*Magic damage of the hero's main attribute.<br><br>Hellfire has 3 times the hero's HP, the hero's main attribute-related attack power, 0.8 attack interval, 100 initial attack speed, and carry Critical Strike<br><br>Has a passive skill-Sacrifice. Inflicts magic damage to enemies within a certain range per second in relation to their maximum HP."
		"DOTA_Tooltip_ability_item_zljcjn_dyh6_duration"	"Hellfire survival time"
		"DOTA_Tooltip_ability_item_zljcjn_bsbp1"	"Frost Blast"
		"DOTA_Tooltip_ability_item_zljcjn_bsbp1_Description"	"Quality: <font color=\"#fff\">White Item</font>\nSkill Type: Passive\nThere is a certain probability of attacking enemies within a certain range of the target to cause magical damage related to intelligence "
		"DOTA_Tooltip_ability_zljcjn_bsbp1"	"Frost Blast"
		"DOTA_Tooltip_ability_zljcjn_bsbp1_Description"	"When attacking, there is a %chance%%% probability to cause intelligence*%i% magic damage to enemies with %radius% code within the target range<br><br>----------- -----------------<br>Quality: White<br>"
		"DOTA_Tooltip_ability_zljcjn_bsbp1_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_zljcjn_bsbp2"	"<font color=\"#5cb85c\">Frost Blast</font>"
		"DOTA_Tooltip_ability_zljcjn_bsbp2_Description"	"When attacking, there is a %chance%%% probability of inflicting intelligence*%i% magic damage on enemies with %radius% code within the target range<br><br>----------- -----------------<br>Quality: <font color=\"#5cb85c\">Yellow level</font><br>"
		"DOTA_Tooltip_ability_zljcjn_bsbp2_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_zljcjn_bsbp3"	"<font color=\"#337ab7\">Frost Blast</font>"
		"DOTA_Tooltip_ability_zljcjn_bsbp3_Description"	"When attacking, there is a %chance%%% probability of inflicting intelligence*%i% magic damage on enemies with %radius% code within the target range<br><br>----------- -----------------<br>Quality: <font color=\"#337ab7\">Xuan level</font><br>"
		"DOTA_Tooltip_ability_zljcjn_bsbp3_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_zljcjn_bsbp4"	"<font color=\"#9400D3\">Frost Blast</font>"
		"DOTA_Tooltip_ability_zljcjn_bsbp4_Description"	"When attacking, there is a %chance%%% probability to cause intelligence*%i% magic damage to enemies with %radius% code within the target range<br><br>----------- -----------------<br>Quality: <font color=\"#9400D3\">prefecture level</font><br>"
		"DOTA_Tooltip_ability_zljcjn_bsbp4_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_zljcjn_bsbp5"	"<font color=\"#fe6d15\">Frost Blast</font>"
		"DOTA_Tooltip_ability_zljcjn_bsbp5_Description"	"When attacking, there is a %chance%%% probability to cause intelligence*%i% magic damage to enemies with %radius% code within the target range<br><br>----------- -----------------<br>Quality: <font color=\"#fe6d15\">Tian-level</font><br>"
		"DOTA_Tooltip_ability_zljcjn_bsbp5_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_zljcjn_bsbp6"	"<font color=\"#ffbc09\">Frost Blast</font>"
		"DOTA_Tooltip_ability_zljcjn_bsbp6_Description"	"When attacking, there is a %chance%%% probability to cause intelligence*%i% magic damage to enemies with %radius% code within the target range<br><br>----------- -----------------<br>Quality: <font color=\"#ffbc09\">Xian-level</font><br>"
		"DOTA_Tooltip_ability_zljcjn_bsbp6_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_item_zljcjn_bsbp2"	"<font color=\"#5cb85c\">Frost Blast</font>"
		"DOTA_Tooltip_ability_item_zljcjn_bsbp2_Description"	"Quality: <font color=\"#5cb85c\">Yellow level</font>\nSkill type: Passive\nWhen attacking, there is a certain probability to cause intelligence-related magic damage to enemies within a certain range of the target "
		"DOTA_Tooltip_ability_item_zljcjn_bsbp3"	"<font color=\"#337ab7\">Frost Blast</font>"
		"DOTA_Tooltip_ability_item_zljcjn_bsbp3_Description"	"Quality: <font color=\"#337ab7\">mysterious level</font>\nSkill type: Passive\nThere is a certain probability to cause intelligence-related magic damage to enemies within a certain range of the target when attacking "
		"DOTA_Tooltip_ability_item_zljcjn_bsbp4"	"<font color=\"#9400D3\">Frost Blast</font>"
		"DOTA_Tooltip_ability_item_zljcjn_bsbp4_Description"	"Quality: <font color=\"#9400D3\">Earth level</font>\nSkill type: Passive\nThere is a certain probability to cause intelligence-related magic damage to enemies within a certain range of the target when attacking "
		"DOTA_Tooltip_ability_item_zljcjn_bsbp5"	"<font color=\"#fe6d15\">Frost Blast</font>"
		"DOTA_Tooltip_ability_item_zljcjn_bsbp5_Description"	"Quality: <font color=\"#fe6d15\">Sky level</font>\nSkill type: Passive\nWhen attacking, there is a certain probability to cause intelligence-related magic damage to enemies within a certain range of the target "
		"DOTA_Tooltip_ability_item_zljcjn_bsbp6"	"<font color=\"#ffbc09\">Frost Blast</font>"
		"DOTA_Tooltip_ability_item_zljcjn_bsbp6_Description"	"Quality: <font color=\"#ffbc09\">Xian-level</font>\nSkill type: Passive\nWhen attacking, there is a certain probability to cause intelligence-related magic damage to enemies within a certain range of the target "
		"DOTA_Tooltip_ability_item_zljcjn_lypj1"	"Flame Breaking"
		"DOTA_Tooltip_ability_item_zljcjn_lypj1_Description"	"Quality: <font color=\"#fff\">White Item</font>\nSkill Type: Passive\nThere is a certain probability to cause intelligence-related magic damage to the target enemy when attacking."
		"DOTA_Tooltip_ability_item_zljcjn_lypj2"	"<font color=\"#5cb85c\">Flame Breaking</font>"
		"DOTA_Tooltip_ability_item_zljcjn_lypj2_Description"	"Quality: <font color=\"#5cb85c\">Yellow level</font>\nSkill type: Passive\nWhen attacking, there is a certain probability to cause magical damage related to intelligence to the target enemy."
		"DOTA_Tooltip_ability_item_zljcjn_lypj3"	"<font color=\"#337ab7\">Flame Breaking</font>"
		"DOTA_Tooltip_ability_item_zljcjn_lypj3_Description"	"Quality: <font color=\"#337ab7\">Mystic level</font>\nSkill type: Passive\nThere is a certain probability of attacking the target enemy to cause magical damage related to intelligence"
		"DOTA_Tooltip_ability_item_zljcjn_lypj4"	"<font color=\"#9400D3\">Flame Breaking</font>"
		"DOTA_Tooltip_ability_item_zljcjn_lypj4_Description"	"Quality: <font color=\"#9400D3\">Earth level</font>\nSkill type: Passive\nWhen attacking, there is a certain probability to cause magical damage related to intelligence to the target enemy."
		"DOTA_Tooltip_ability_item_zljcjn_lypj5"	"<font color=\"#fe6d15\">Flame Breaking</font>"
		"DOTA_Tooltip_ability_item_zljcjn_lypj5_Description"	"Quality: <font color=\"#fe6d15\">Sky level</font>\nSkill type: Passive\nWhen attacking, there is a certain probability to cause intelligence-related magic damage to the target enemy."
		"DOTA_Tooltip_ability_item_zljcjn_lypj6"	"<font color=\"#ffbc09\">Flame Breaking</font>"
		"DOTA_Tooltip_ability_item_zljcjn_lypj6_Description"	"Quality: <font color=\"#ffbc09\">Xian-level</font>\nSkill type: Passive\nWhen attacking, there is a certain probability to cause intelligence-related magic damage to the target enemy."
		"DOTA_Tooltip_ability_item_zljcjn_dxcq2"	"<font color=\"#5cb85c\">Crypt Insect Swarm</font>"
		"DOTA_Tooltip_ability_item_zljcjn_dxcq2_Description"	"Quality: <font color=\"#5cb85c\">Yellow level</font>\nSkill type: Passive\nAfter each attack hits, there is a certain probability that %max% Dao food scavenger will be triggered, which is raging Enemies on a line cause magical damage related to intelligence"
		"DOTA_Tooltip_ability_item_zljcjn_dxcq1"	"Crypt Insect Swarm"
		"DOTA_Tooltip_ability_item_zljcjn_dxcq1_Description"	"Quality: <font color=\"#fff\">White goods</font>\nSkill type: Passive\nAfter every attack hits, there is a certain probability to trigger %max% Dao food scavenger, raging Enemies on a line cause magical damage related to intelligence"
		"DOTA_Tooltip_ability_item_zljcjn_dxcq3"	"<font color=\"#337ab7\">Crypt insect swarm</font>"
		"DOTA_Tooltip_ability_item_zljcjn_dxcq3_Description"	"Quality: <font color=\"#337ab7\">Mystic level</font>\nSkill type: Passive\nAfter every attack hits, there is a certain probability to trigger %max% Dao scavengers, raging Enemies on a line cause magical damage related to intelligence"
		"DOTA_Tooltip_ability_item_zljcjn_dxcq4"	"<font color=\"#9400D3\">Crypt Insect Swarm</font>"
		"DOTA_Tooltip_ability_item_zljcjn_dxcq4_Description"	"Quality: <font color=\"#9400D3\">Earth level</font>\nSkill type: Passive\nAfter every attack hits, there is a certain probability to trigger %max% Dao scavengers, which are raging Enemies on a line cause magical damage related to intelligence"
		"DOTA_Tooltip_ability_item_zljcjn_dxcq5"	"<font color=\"#fe6d15\">Crypt insect swarm</font>"
		"DOTA_Tooltip_ability_item_zljcjn_dxcq5_Description"	"Quality: <font color=\"#fe6d15\">Sky level</font>\nSkill type: Passive\nAfter each attack hits, there is a certain probability to trigger %max% Dao scavengers, which are raging Enemies on a line cause magical damage related to intelligence"
		"DOTA_Tooltip_ability_item_zljcjn_dxcq6"	"<font color=\"#ffbc09\">Crypt insect swarm</font>"
		"DOTA_Tooltip_ability_item_zljcjn_dxcq6_Description"	"Quality: <font color=\"#ffbc09\">Fairy level</font>\nSkill type: Passive\nAfter each attack hits, there is a certain probability to trigger %max% Dao scavengers, raging Enemies on a line cause magical damage related to intelligence"
		"DOTA_Tooltip_ability_zljcjn_lypj1"	"Flame Breaking"
		"DOTA_Tooltip_ability_zljcjn_lypj1_Description"	"When attacking, there is a %chance%%% probability to cause intelligence*%i% magic damage to the target enemy<br><br>------------------ ----------<br>Quality: White<br>"
		"DOTA_Tooltip_ability_zljcjn_lypj1_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_zljcjn_lypj1_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_zljcjn_lypj2"	"<font color=\"#5cb85c\">Flame Breaking</font>"
		"DOTA_Tooltip_ability_zljcjn_lypj2_Description"	"When attacking, there is a %chance%%% probability to cause intelligence*%i% magic damage to the target enemy<br><br>------------------ ----------<br>Quality: <font color=\"#5cb85c\">Yellow level</font><br>"
		"DOTA_Tooltip_ability_zljcjn_lypj2_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_zljcjn_lypj2_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_zljcjn_lypj3"	"<font color=\"#337ab7\">Flame Breaking</font>"
		"DOTA_Tooltip_ability_zljcjn_lypj3_Description"	"When attacking, there is a %chance%%% probability to cause intelligence*%i% magic damage to the target enemy<br><br>------------------ ----------<br>Quality: <font color=\"#337ab7\">Xuan level</font><br>"
		"DOTA_Tooltip_ability_zljcjn_lypj3_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_zljcjn_lypj3_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_zljcjn_lypj4"	"<font color=\"#9400D3\">Flame Breaking</font>"
		"DOTA_Tooltip_ability_zljcjn_lypj4_Description"	"When attacking, there is a %chance%%% probability to cause intelligence*%i% magic damage to the target enemy<br><br>------------------ ----------<br>Quality: <font color=\"#9400D3\">prefecture level</font><br>"
		"DOTA_Tooltip_ability_zljcjn_lypj4_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_zljcjn_lypj4_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_zljcjn_lypj5"	"<font color=\"#fe6d15\">Flame Breaking</font>"
		"DOTA_Tooltip_ability_zljcjn_lypj5_Description"	"When attacking, there is a %chance%%% probability to cause intelligence*%i% magic damage to the target enemy<br><br>------------------ ----------<br>Quality: <font color=\"#fe6d15\">Tian-level</font><br>"
		"DOTA_Tooltip_ability_zljcjn_lypj5_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_zljcjn_lypj5_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_zljcjn_lypj6"	"<font color=\"#ffbc09\">Flame Breaking</font>"
		"DOTA_Tooltip_ability_zljcjn_lypj6_Description"	"When attacking, there is a %chance%%% probability to cause intelligence*%i% magic damage to the target enemy<br><br>------------------ ----------<br>Quality: <font color=\"#ffbc09\">Xian-level</font><br>"
		"DOTA_Tooltip_ability_zljcjn_lypj6_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_zljcjn_lypj6_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_zljcjn_dxcq2"	"<font color=\"#5cb85c\">Crypt insect swarm</font>"
		"DOTA_Tooltip_ability_zljcjn_dxcq2_Description"	"After each attack hits, there is a %chance%%% probability of triggering the %max% Crypt Swarm, causing intelligence*%i% magic damage to enemies on a line<br><br>- ---------------------------<br>Quality: <font color=\"#5cb85c\">Yellow level</font>< br>"
